appid,name,developer,publisher,genres,price,positive_ratings,negative_ratings,platforms,release_date
730,Counter-Strike 2,Valve,Valve,"Action, Free-to-play",0.0,20951,11010,windows;linux,21 aout 2012
578080,PUBG: BATTLEGROUNDS,PUBG Corporation,"KRAFTON, Inc.","Action, Aventure, Massivement multijoueur, Free-to-play",0.0,101035,9189,windows,21 déc. 2017
570,Dota 2,Valve,Valve,"Action, Stratégie, Free-to-play",0.0,78705,16915,windows;mac;linux,9 juil. 2013
431960,Wallpaper Engine,Wallpaper Engine Team,Wallpaper Engine Team,"Occasionnel, Indépendant, Animation & Modélisation, Conception & Illustration, Retouche photo, Utilitaires",4.99,107688,10756,windows,16 nov. 2018
1172470,Apex Legends™,Respawn,Electronic Arts,"Action, Aventure, Free-to-play",0.0,25090,1151,windows,4 nov. 2020
2868840,Slay the Spire 2,Mega Crit,Mega Crit,"Indépendant, Stratégie, Accès anticipé",22.99,121235,12661,windows;mac;linux,5 mars 2026
3241660,R.E.P.O.,semiwork,semiwork,"Action, Accès anticipé",6.64,67727,6151,windows,26 févr. 2025
271590,Grand Theft Auto V Version originale,Rockstar North,Rockstar Games,"Action, Aventure",0.0,78242,5876,windows,13 avr. 2015
322170,Geometry Dash,RobTop Games,RobTop Games,"Action, Indépendant",4.99,121256,3684,windows;mac,22 déc. 2014
236390,War Thunder,Gaijin Entertainment,Gaijin Network Ltd,"Action, Massivement multijoueur, Simulation, Free-to-play",0.0,90508,14126,windows;mac;linux,15 aout 2013
359550,Tom Clancy's Rainbow Six Siege,Ubisoft Montreal,Ubisoft,"Action, Free-to-play",0.0,75372,14104,windows,1 déc. 2015
1808500,ARC Raiders,Embark Studios,Embark Studios,Action,39.99,18361,18862,windows,30 oct. 2025
2507950,Delta Force,Team Jade,TiMi Studio Group,"Action, Aventure, Massivement multijoueur, Free-to-play",0.0,66671,15341,windows,4 déc. 2024
2357570,Overwatch®,"Blizzard Entertainment, Inc.","Blizzard Entertainment, Inc.","Action, Free-to-play",0.0,97160,15274,windows,10 aout 2023
2767030,Marvel Rivals,NetEase Games,NetEase Games,"Action, Free-to-play",0.0,16576,19745,windows,5 déc. 2024
252490,Rust,Facepunch Studios,Facepunch Studios,"Action, Aventure, Indépendant, Massivement multijoueur, RPG",19.99,55613,18789,windows;mac,8 févr. 2018
381210,Dead by Daylight,Behaviour Interactive Inc.,Behaviour Interactive Inc.,Action,7.99,123124,8673,windows,14 juin 2016
1422450,Deadlock,Valve,Valve,Action,0.0,107955,9438,windows,À déterminer
230410,Warframe,Digital Extremes,Digital Extremes,"Action, RPG, Free-to-play",0.0,46465,15519,windows,25 mars 2013
3405690,EA SPORTS FC™ 26,"EA Canada, EA Romania",Electronic Arts,"Simulation, Sport",13.99,37630,6184,windows,25 sept. 2025
413150,Stardew Valley,ConcernedApe,ConcernedApe,"Indépendant, RPG, Simulation",13.99,96751,18834,windows;mac;linux,26 févr. 2016
2807960,Battlefield™ 6,Battlefield Studios,Electronic Arts,Action,34.99,9812,12933,windows,10 oct. 2025
553850,HELLDIVERS™ 2,Arrowhead Game Studios,PlayStation Publishing LLC,Action,39.99,94872,13907,windows,8 févr. 2024
1973530,Limbus Company,ProjectMoon,ProjectMoon,Indéterminé,0.0,88478,2674,windows,26 févr. 2023
3240220,Grand Theft Auto V Version améliorée,Rockstar North,Rockstar Games,"Action, Aventure, Course automobile",29.99,45138,5511,windows,4 mars [phone],Terraria,Re-Logic,Re-Logic,"Action, Aventure, Indépendant, RPG",9.75,133351,10249,windows;mac;linux,16 mai 2011
440,Team Fortress 2,Valve,Valve,"Action, Free-to-play",0.0,46797,8881,windows;linux,10 oct. 2007
3321460,Crimson Desert,Pearl Abyss,Pearl Abyss,"Action, Aventure",69.99,149969,15926,windows;mac,19 mars 2026
3041230,Windrose,Kraken Express,"Kraken Express, Pocketpair Publishing (Japan)","Action, Aventure, RPG, Accès anticipé",29.99,77040,17406,windows,14 avr. 2026
227300,Euro Truck Simulator 2,SCS Software,SCS Software,"Indépendant, Simulation",19.99,113862,1069,windows;mac;linux,12 oct. 2012
1086940,Baldur's Gate 3,Larian Studios,Larian Studios,"Aventure, RPG, Stratégie",59.99,28970,647,windows;mac,3 aout 2023
438100,VRChat,VRChat Inc.,VRChat Inc.,"Aventure, Occasionnel, Massivement multijoueur, Simulation, Sport, Free-to-play, Accès anticipé",0.0,92323,8867,windows,1 févr. 2017
550,Left 4 Dead 2,Valve,Valve,Action,9.75,22699,2005,windows;linux,16 nov. 2009
394360,Hearts of Iron IV,Paradox Development Studio,Paradox Interactive,"Simulation, Stratégie",9.99,45885,1880,windows;mac;linux,6 juin 2016
1203220,NARAKA: BLADEPOINT,24 Entertainment,NetEase Games ,"Action, Aventure, Massivement multijoueur, Free-to-play",0.0,20481,9543,windows,11 aout 2021
1938090,Call of Duty®,"Treyarch, Raven Software, Beenox, High Moon Studios, Sledgehammer Games, Infinity Ward, Activision Shanghai, Demonware",Activision,Action,0.0,36238,19042,windows,27 oct. 2022
1245620,ELDEN RING,"FromSoftware, Inc.","FromSoftware, Inc., Bandai Namco Entertainment","Action, RPG",59.99,137917,19385,windows,24 févr. 2022
284160,BeamNG.drive,BeamNG,BeamNG,"Course automobile, Simulation, Accès anticipé",22.5,99097,17236,windows,29 mai 2015
322330,Don't Starve Together,Klei Entertainment,Klei Entertainment,"Action, Aventure, Indépendant, RPG, Simulation, Stratégie",1.49,138818,11972,windows;mac;linux,21 avr. 2016
252950,Rocket League®,Psyonix LLC,Psyonix LLC,"Action, Indépendant, Course automobile, Sport",0.0,35280,14198,windows,6 juil. 2015
1091500,Cyberpunk 2077,CD PROJEKT RED,CD PROJEKT RED,RPG,17.99,88967,9098,windows;mac,9 déc. 2020
3892270,Gamble With Your Friends,TEAM GWYF,TENSTACK,"Aventure, Indépendant, Simulation",7.79,8614,14746,windows,1 mai 2026
3513350,Wuthering Waves,KURO GAMES,KURO GAMES,"Action, Aventure, RPG, Free-to-play",0.0,100155,8705,windows,28 avr. 2025
3472040,NBA 2K26,Visual Concepts,2K,Sport,15.99,43640,18819,windows,4 sept. 2025
250900,The Binding of Isaac: Rebirth,"Nicalis, Inc., Edmund McMillen","Nicalis, Inc.",Action,14.99,88429,4824,windows;mac;linux,4 nov. 2014
3124540,Far Far West,Evil Raptor,Fireshine Games,"Action, Aventure, Indépendant, Accès anticipé",19.99,133293,4118,windows,28 avr. 2026
1174180,Red Dead Redemption 2,Rockstar Games,Rockstar Games,"Action, Aventure",59.99,104786,6828,windows,5 déc. 2019
4000,Garry's Mod,Facepunch Studios,Valve,"Occasionnel, Indépendant, Simulation",4.99,125418,11416,windows;mac;linux,29 nov. 2006
3105440,Heroes of Might and Magic: Olden Era,Unfrozen,Hooded Horse,"RPG, Stratégie, Accès anticipé",29.99,22988,19642,windows,30 avr. 2026
1449850,Yu-Gi-Oh! Master Duel,KONAMI,KONAMI,"Simulation, Stratégie, Free-to-play",0.0,5981,5844,windows,18 janv. 2022
1222670,The Sims™ 4,Maxis,Electronic Arts,"Aventure, Occasionnel, Simulation, Free-to-play",0.0,57679,9035,windows,18 juin 2020
2344520,Diablo® IV,"Blizzard Entertainment, Inc.","Blizzard Entertainment, Inc.","Action, Aventure, Occasionnel, Massivement multijoueur, RPG",49.99,111535,6127,windows,17 oct. 2023
739630,Phasmophobia,Kinetic Games,Kinetic Games,"Action, Indépendant, Accès anticipé",18.99,103857,15996,windows,18 sept. 2020
108600,Project Zomboid,The Indie Stone,The Indie Stone,"Indépendant, RPG, Simulation, Accès anticipé",19.5,15270,11453,windows;mac;linux,8 nov. 2013
289070,Sid Meier’s Civilization® VI,"Firaxis Games, Aspyr (Mac), Aspyr (Linux)","2K, Aspyr (Mac), Aspyr (Linux)",Stratégie,5.99,91914,2706,windows;mac;linux,20 oct. 2016
1364780,Street Fighter™ 6,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd.","Action, Aventure",39.99,145083,13253,windows,1 juin 2023
221100,DayZ,Bohemia Interactive,Bohemia Interactive,"Action, Aventure, Massivement multijoueur",21.59,142670,19805,windows,13 déc. 2018
1366800,Crosshair X,CenterPoint Gaming,CenterPoint Gaming,"Action, Aventure, Indépendant, Logiciels d'entrainement, Utilitaires",1.99,14825,12724,windows,17 aout 2020
489830,The Elder Scrolls V: Skyrim Special Edition,Bethesda Game Studios,Bethesda Softworks,RPG,39.99,69155,17115,windows,27 oct. 2016
1905180,OBS Studio,OBS Project,OBS Project,"Utilitaires, Production vidéo",0.0,5340,7628,windows;mac,21 mars 2022
3419430,Bongo Cat,"Marcel Zurawka, Julius Krüger",Irox Games,"Occasionnel, Indépendant, Massivement multijoueur, Simulation, Free-to-play",0.0,71568,10070,windows;mac,5 mars 2025
1665460,eFootball™,KONAMI,KONAMI,"Simulation, Sport, Free-to-play",0.0,91919,11669,windows,29 sept. 2021
714010,Aimlabs,Statespace,Statespace,"Action, Aventure, Occasionnel, Indépendant, Simulation, Free-to-play",0.0,136589,2124,windows,16 juin 2023
440900,Conan Exiles Enhanced,"Funcom, Inflexion Games",Funcom,"Action, Aventure, Massivement multijoueur, RPG, Simulation, Stratégie",39.99,44947,8073,windows,8 mai 2018
244210,Assetto Corsa,Kunos Simulazioni,Kunos Simulazioni,"Indépendant, Course automobile, Simulation, Sport",4.99,140756,7415,windows,19 déc. 2014
291550,Brawlhalla,Blue Mammoth Games,Ubisoft,"Action, Indépendant, Free-to-play",0.0,148368,10943,windows;mac,17 oct. 2017
4128580,Roi des enchères,MindSurge Network & Games,Elegoose Games,"Occasionnel, Indépendant, Massivement multijoueur, Simulation, Sport, Stratégie",2.55,104331,3194,windows,15 avr. 2026
2300320,Farming Simulator 25,GIANTS Software,GIANTS Software,Simulation,29.99,80084,17841,windows;mac,12 nov. 2024
3564740,Where Winds Meet,Everstone Studio,NetEase Games,"Action, Aventure, RPG, Free-to-play",0.0,104519,19761,windows,14 nov. 2025
646570,Slay the Spire,Mega Crit,Mega Crit,"Indépendant, Stratégie",5.74,141642,5556,windows;mac;linux,23 janv. 2019
3764200,Resident Evil Requiem,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd.","Action, Aventure",69.99,131048,19888,windows,26 févr. 2026
1551360,Forza Horizon 5,Playground Games,Xbox Game Studios,"Action, Aventure, Course automobile, Simulation, Sport",59.99,60063,3231,windows,8 nov. 2021
3527290,PEAK,Team PEAK,"Aggro Crab, Evil Landfall?","Action, Aventure, Indépendant",7.49,106954,5488,windows,16 juin 2025
2622380,ELDEN RING NIGHTREIGN,"FromSoftware, Inc.","FromSoftware, Inc., Bandai Namco Entertainment","Action, RPG",39.99,67985,515,windows,29 mai 2025
2073850,THE FINALS,Embark Studios,Embark Studios,"Action, Free-to-play",0.0,40902,16810,windows,7 déc. 2023
2073620,Arena Breakout: Infinite,Morefun Studios,Morefun Studios,"Action, Aventure, Massivement multijoueur, RPG, Stratégie, Free-to-play",0.0,101674,14243,windows,15 sept. 2025
1142710,Total War: WARHAMMER III,"CREATIVE ASSEMBLY, Feral Interactive","SEGA, Feral Interactive","Action, Stratégie",59.99,58893,13855,windows;mac;linux,16 févr. 2022
261550,Mount & Blade II: Bannerlord,TaleWorlds Entertainment,TaleWorlds Entertainment,"Action, Indépendant, RPG, Simulation, Stratégie",49.99,35485,13532,windows,25 oct. 2022
294100,RimWorld,Ludeon Studios,Ludeon Studios,"Indépendant, Simulation, Stratégie",31.99,77017,4479,windows;mac;linux,17 oct. 2018
2379780,Balatro,LocalThunk,Playstack,"Occasionnel, Indépendant, Stratégie",13.99,121937,7892,windows;mac,20 févr. 2024
813780,Age of Empires II: Definitive Edition,"World's Edge, Forgotten Empires, CaptureAge, Tantalus Media, Wicked Witch, Feral Interactive",Xbox Game Studios,Stratégie,32.99,133017,19373,windows;mac,14 nov. 2019
3551340,Football Manager 26,Sports Interactive,SEGA,"Simulation, Sport, Stratégie",29.99,50072,10524,windows;mac,4 nov. 2025
3526710,Everything is Crab: The Animal Evolution Roguelite,Odd Dreams Digital,Secret Mode,"Action, Indépendant, Simulation, Stratégie",9.99,88087,6894,windows,8 mai 2026
594650,Hunt: Showdown 1896,Crytek,Crytek,Action,11.99,120579,11930,windows,27 aout 2019
960090,Bloons TD 6,Ninja Kiwi,Ninja Kiwi,Stratégie,13.79,24326,8730,windows;mac,17 déc. 2018
251570,7 Days to Die,The Fun Pimps,The Fun Pimps Entertainment LLC,"Action, Aventure, Indépendant, RPG, Simulation, Stratégie",43.99,45978,3693,windows;mac;linux,25 juil. 2024
629520,Soundpad,Leppsoft,Leppsoft,"Production audio, Utilitaires",4.99,43538,7569,windows,30 sept. 2017
892970,Valheim,Iron Gate AB,Coffee Stain Publishing,"Action, Aventure, Indépendant, RPG, Accès anticipé",19.99,11290,2261,windows;mac;linux,2 févr. 2021
1158310,Crusader Kings III,Paradox Development Studio,Paradox Interactive,"RPG, Simulation, Stratégie",49.99,97300,3544,windows;mac;linux,1 sept. 2020
1144200,Ready or Not,VOID Interactive,VOID Interactive,"Action, Aventure, Indépendant",49.99,98866,2478,windows,13 déc. 2023
4025700,Heartopia,XD,XD,"Occasionnel, Simulation, Free-to-play",0.0,127059,10371,windows,16 janv. 2026
3164500,Schedule I,TVGS,TVGS,"Action, Indépendant, Simulation, Stratégie, Accès anticipé",19.5,13573,19982,windows,24 mars 2025
3224770,Umamusume: Pretty Derby,"Cygames, Inc.","Cygames, Inc.","Simulation, Sport, Free-to-play",0.0,148776,13191,windows,24 juin 2025
264710,Subnautica,Unknown Worlds Entertainment,Unknown Worlds Entertainment,"Aventure, Indépendant",29.99,88547,14409,windows;mac,23 janv. 2018
945360,Among Us,Innersloth,Innersloth,Occasionnel,4.49,139520,13250,windows,16 nov. 2018
2694490,Path of Exile 2,Grinding Gear Games,Grinding Gear Games,"Action, Aventure, Massivement multijoueur, RPG, Accès anticipé",27.75,46844,6686,windows,6 déc. 2024
39210,FINAL FANTASY XIV Online,Square Enix,Square Enix,"Massivement multijoueur, RPG",9.99,98880,11152,windows,18 févr. 2014
